sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
FORT DAUPHIN,FORT DAUPHIN_R1,5,135,1,26,131,26,118,3143,950,2064,"A= ; B= ; C= ; D==SUBTOTAL(3,D7:D135) ; E= ; F= ; G==SUBTOTAL(9,G7:G135) ; H==SUBTOTAL(9,H7:H135) ; I==SUBTOTAL(9,I7:I135) ; J==SUBTOTAL(9,J7:J135) ; K==SUBTOTAL(9,K7:K135) ; L==SUBTOTAL(9,L7:L135) ; M==SUBTOTAL(9,M7:M135) ; N==SUBTOTAL(9,N7:N135) ; O==SUBTOTAL(9,O7:O135) ; P==SUBTOTAL(9,P7:P135) ; Q==SUBTOTAL(9,Q7:Q135) ; R==SUBTOTAL(9,R7:R135) ; S==SUBTOTAL(9,S7:S135) ; T==SUBTOTAL(9,T7:T135) ; U==SUBTOTAL(9,U7:U135) ; V==SUBTOTAL(9,V7:V135) ; W==SUBTOTAL(9,W7:W135) ; X==SUBTOTAL(9,X7:X135) ; Y==SUBTOTAL(9,Y7:Y135) ; Z==SUBTOTAL(9,Z7:Z135) || A==""Matricule"" ; B==""NOM"" ; C==""PRENOMS"" ; D==""FONCTION"" ; E==""entree"" ; F==""CAT"" ; G==""Base"" ; H==""ALLOCATION DE CONGES"" ; I==""HEURES SUPP"" ; J==""NBRES"" ; K==""ABSENCE"" ; L==""PREAVIS (retenue)"" ; M==""INDEMNITE"" ; N==""BRUT"" ; O==""IRSA"" ; P==""RET CNAPS"" ; Q==""RET OSTIE"" ; R==""AVANCES"" ; S==""ANC ARR"" ; T==""NOUV ARR"" ; U==""NET A PAYER"" ; V==""UNITE"" ; W==""SERVICE"" ; X==""Intitulé établissement"" ; Y==""MODE DE PAIEMENT"" ; Z=Cout u || A=100081 ; B=MBOLA ; C=Mahasoa ; D=MANUTENTIONNAIRE ; E=2017-10-25 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N7/J7 || A=100135 ; B=MONJA ; C=Tovontsoa ; D=MANUTENTIONNAIRE ; E=2017-10-25 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N8/J8 || A=100137 ; B=LAMBO ; C=Retahie ; D=MANUTENTIONNAIRE ; E=2017-10-03 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N9/J9 || A=100265 ; B=RAHERINIAINA ; C=Jochristia ; D=MANUTENTIONNAIRE ; E=2017-04-25 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N10/J10 || A=100266 ; B=MONJA ; C=Voriavy ; D=MANUTENTIONNAIRE ; E=2017-09-25 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N11/J11 || A=100269 ; B=IALY ; C= ; D=MANUTENTIONNAIRE ; E=2017-05-26 00:00:00 ; F= ; G=117000 ; H=0 ; I=0 ; J=39 ; K=0 ; L=0 ; M=0 ; N=117000 ; O=2000 ; P=0 ; Q=0 ; R=0 ; S=0 ; T=0 ; U=115000 ; V=JOURNALIER ; W=TRANOMARO ; X=SOMIDA TRA ; Y=Espèces ; Z==+N12/J12"
FORT DAUPHIN,FORT DAUPHIN_R2,138,189,1,25,52,25,156,393,85,308,"A=="""" ; B=="""" ; C=="""" ; D=="""" ; E=129 ; F=="""" ; G==SUM(G7:G135) ; H==SUM(H7:H135) ; I==SUM(I7:I135) ; J==SUM(J7:J135) ; K==SUM(K7:K135) ; L==SUM(L7:L135) ; M==SUM(M7:M135) ; N==SUM(N7:N135) ; O==SUM(O7:O135) ; P==SUM(P7:P135) ; Q==SUM(Q7:Q135) ; R==SUM(R7:R135) ; S==SUM(S7:S135) ; T==SUM(T7:T135) ; U==SUM(U7:U135) ; V=="""" ; W=="""" ; X=="""" ; Y=="""" || A=FORT DAUPHIN ; B= ; C= ; D= ; E==+E5 ; F= ; G=Patronnale ; H= ; I= ; J= ; K= ; L==+L5 ; M==+M5 ; N==+N5 ; O==+O5 ; P==+P5 ; Q==+Q5 ; R==+R5 ; S==+S5 ; T==+T5 ; U==+U5 ; V= ; W= ; X= ; Y= || A= ; B=Administration ; C=BRUT ; D=IRSA ; E=RET CNAPS ; F=RET OSTIE ; G=CNAPS ; H=OSTIE ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || A= ; B=RESP PAIE DU SUD ; C=650000 ; D=71400 ; E=6500 ; F=6500 ; G==+E141*13 ; H==+F141*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || A= ; B=RESP TRANSIT ; C=500000 ; D=44000 ; E=5000 ; F=5000 ; G==+E142*13 ; H==+F142*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || A= ; B=DIR D'EXPLOITATION ; C=2194958.49 ; D=382500 ; E=12441.84 ; F=0 ; G==+E143*13 ; H==+F143*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || A= ; B=ASSISTANTE ADMIN/FINANCE ; C=246051 ; D=2000 ; E=2460.51 ; F=2460.51 ; G==+E144*13 ; H==+F144*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || A= ; B=ASSISTANTE RH ; C=213554 ; D=2000 ; E=2135.54 ; F=2135.54 ; G==+E145*13 ; H==+F145*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y="
FORT DAUPHIN,FORT DAUPHIN_R3,191,195,2,15,5,14,15,43,11,32,"B=CHEF DE POSTE ; C=240828 ; D=2000 ; E=2408.28 ; F=2408.28 ; G==+E191*13 ; H==+F191*5 ; I=AGENT DE SECURITE ; J=27 ; K=3000 ; L==+J191*K191 ; M=2000 ; N=Journalier ; O=4 || B=AGENT DE SECURITE ; C=159585 ; D=2000 ; E=1595.85 ; F=1595.85 ; G==+E192*13 ; H==+F192*5 ; I=AGENT DE SECURITE ; J=27 ; K=3000 ; L==+J192*K192 ; M=2000 ; N= ; O= || B=AGENT DE SECURITE ; C=159585 ; D=2000 ; E=1595.85 ; F=1595.85 ; G==+E193*13 ; H==+F193*5 ; I=AGENT DE SECURITE ; J=26 ; K=3000 ; L==+J193*K193 ; M=2000 ; N= ; O= || B=AGENT DE SECURITE ; C=159585 ; D=2000 ; E=1595.85 ; F=1595.85 ; G==+E194*13 ; H==+F194*5 ; I=AGENT DE SECURITE ; J=19 ; K=3000 ; L==+J194*K194 ; M=2000 ; N= ; O= || B=Villa BA ; C= ; D= ; E= ; F= ; G==SUBTOTAL(9,G191:G194) ; H==SUBTOTAL(9,H191:H194) ; I=AGENT DE SECURITE ; J=4 ; K=3500 ; L==+J195*K195 ; M=2000 ; N= ; O="
FORT DAUPHIN,FORT DAUPHIN_R4,197,210,1,15,14,15,29,72,21,51,"A= ; B=FEMME DE MENAGE ; C=155523 ; D=2000 ; E=1555.23 ; F=1555.23 ; G==+E197*13 ; H==+F197*5 ; I=AGENT DE MAISON ; J=24 ; K=3500 ; L==+J197*K197 ; M=2000 ; N=Journalier ; O=2 || A= ; B= ; C= ; D= ; E= ; F= ; G==SUBTOTAL(9,G197) ; H==SUBTOTAL(9,H197) ; I=JARDINIER ; J=24 ; K=3500 ; L==+J198*K198 ; M=2000 ; N= ; O= || A=AMBOASARY ; B= ; C= ; D= ; E= ; F= ; G==+E199*13 ; H==+F199*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=Administration ; C= ; D= ; E= ; F= ; G==+E200*13 ; H==+F200*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=CHEF DE CHANTIER ; C=300000 ; D=9400 ; E=3000 ; F=0 ; G==+E201*13 ; H==+F201*5 ; I=MANUTENTIONNAIRE ; J=14 ; K=3000 ; L==+J201*K201 ; M=2000 ; N=Journalier ; O=4 || A= ; B=MAGASINIERE ; C=246051 ; D=2000 ; E=2460.51 ; F=0 ; G==+E202*13 ; H==+F202*5 ; I=MANUTENTIONNAIRE ; J=14 ; K=3000 ; L==+J202*K202 ; M=2000 ; N= ; O= || A= ; B= ; C= ; D= ; E= ; F= ; G==SUBTOTAL(9,G201:G202) ; H==SUBTOTAL(9,H201:H202) ; I=MANUTENTIONNAIRE ; J=14 ; K=3000 ; L==+J203*K203 ; M=2000 ; N= ; O= || A= ; B= ; C= ; D= ; E= ; F= ; G= ; H= ; I=MANUTENTIONNAIRE ; J=13 ; K=3500 ; L==+J204*K204 ; M=2000 ; N= ; O="
FORT DAUPHIN,FORT DAUPHIN_R5,212,244,1,15,33,15,53,154,40,114,"A=SAKAMASY ; B= ; C= ; D= ; E= ; F= ; G==+E212*13 ; H==+F212*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=Administration ; C= ; D= ; E= ; F= ; G==+E213*13 ; H==+F213*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=SECRETAIRE FOND MINE ; C=182797 ; D=2000 ; E=1827.97 ; F=0 ; G==+E214*13 ; H==+F214*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=CHEF DE CHANTIER ; C=315108 ; D=12380 ; E=3151.08 ; F=0 ; G==+E215*13 ; H==+F215*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A=TRANOMARO ; B= ; C= ; D= ; E= ; F= ; G==SUBTOTAL(9,G214:G215) ; H==SUBTOTAL(9,H214:H215) ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=Administration ; C= ; D= ; E= ; F= ; G==+E217*13 ; H==+F217*5 ; I= ; J= ; K= ; L= ; M= ; N= ; O= || A= ; B=CHEF DE CHANTIER ; C=182797 ; D=2000 ; E=1827.97 ; F=0 ; G==+E218*13 ; H==+F218*5 ; I=MANUTENTIONNAIRE ; J=39 ; K=3000 ; L==+J218*K218 ; M=2000 ; N=Journalier ; O=27 || A= ; B=COLLECTEUR MICA ; C=164808 ; D=2000 ; E=1648.08 ; F=0 ; G==+E219*13 ; H==+F219*5 ; I=MANUTENTIONNAIRE ; J=39 ; K=3000 ; L==+J219*K219 ; M=2000 ; N= ; O="
FORT DAUPHIN,FORT DAUPHIN_R6,246,247,3,12,2,10,11,0,0,0,"C==SUBTOTAL(9,C140:C245) ; D==SUBTOTAL(9,D140:D245) ; E==SUBTOTAL(9,E140:E245) ; F==SUBTOTAL(9,F140:F245) ; G==SUBTOTAL(9,G141:G245) ; H==SUBTOTAL(9,H141:H245) ; I= ; J= ; K= ; L==SUBTOTAL(9,L140:L245) || C==+C246+L246 ; D= ; E= ; F= ; G==+G246/2 ; H==+H246/2 ; I==COUNTA(I218:I244) ; J= ; K= ; L="
BL,BL_R1,3,202,1,21,200,21,1082,1686,413,1273,"A= ; B= ; C= ; D= ; E= ; F= ; G= ; H==+SUBTOTAL(9,H5:H201) ; I==+SUBTOTAL(9,I5:I201) ; J==+SUBTOTAL(9,J5:J201) ; K==+SUBTOTAL(9,K5:K201) ; L==+SUBTOTAL(9,L5:L201) ; M==+SUBTOTAL(9,M5:M201) ; N==+SUBTOTAL(9,N5:N201) ; O==+SUBTOTAL(9,O5:O201) ; P==+SUBTOTAL(9,P5:P201) ; Q==+SUBTOTAL(9,Q5:Q201) ; R==+SUBTOTAL(9,R5:R201) ; S==+SUBTOTAL(9,S5:S201) ; T==+SUBTOTAL(9,T5:T201) ; U==+SUBTOTAL(9,U5:U201) || A=CG ; B=R1 ; C=R2 ; D=R3 ; E=R4 ; F= ; G=N° - Intitulé Compte Général ; H=AN ; I=Janvier ; J=Février ; K=Mars ; L=Avril ; M=Mai ; N=Juin ; O=Juillet ; P=Août ; Q=Septembre ; R=Octobre ; S=Novembre ; T=Décembre ; U=Total général || A=101100 ; B==+LEFT(A5,1) ; C==+LEFT(A5,2) ; D==+LEFT(A5,3) ; E==+LEFT(A5,4) ; F==RIGHT(A5,3) ; G=101100 - CAPITAL SOUSCRIT : NON APPELE ; H=2476801800 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U==SUM(H5:T5) || A=104200 ; B==+LEFT(A6,1) ; C==+LEFT(A6,2) ; D==+LEFT(A6,3) ; E==+LEFT(A6,4) ; F==RIGHT(A6,3) ; G=104200 - PRIMES DE FUSION ; H=174771 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U==SUM(H6:T6) || A=106100 ; B==+LEFT(A7,1) ; C==+LEFT(A7,2) ; D==+LEFT(A7,3) ; E==+LEFT(A7,4) ; F==RIGHT(A7,3) ; G=106100 - RESERVE LEGALE ; H=3265789.59 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U==SUM(H7:T7) || A=106200 ; B==+LEFT(A8,1) ; C==+LEFT(A8,2) ; D==+LEFT(A8,3) ; E==+LEFT(A8,4) ; F==RIGHT(A8,3) ; G=106200 - RESERVES FACULTATIVES ; H=268672 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U==SUM(H8:T8) || A=119000 ; B==+LEFT(A9,1) ; C==+LEFT(A9,2) ; D==+LEFT(A9,3) ; E==+LEFT(A9,4) ; F==RIGHT(A9,3) ; G=119000 - REPORT A NOUVEAU SOLDE DEBITEUR ; H=-2010147112.02 ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R=-636323191.07 ; S= ; T= ; U==SUM(H9:T9) || A=119100 ; B==+LEFT(A10,1) ; C==+LEFT(A10,2) ; D==+LEFT(A10,3) ; E==+LEFT(A10,4) ; F==RIGHT(A10,3) ; G=119100 - RAN CORRECTIONS D'ERREUR (DB) ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T=-13500000 ; U==SUM(H10:T10)"
Données SOMIDA,Données SOMIDA_R1,4,6,3,5,3,3,0,9,7,2,C=Monnaie ; D=Unité ; E=Montant || C=Taux de change USD ; D=MGA/USD ; E=4500 || C=Taux de change EUR ; D=MGA/EUR ; E=4900
Données SOMIDA,Données SOMIDA_R2,10,12,3,13,3,11,18,13,3,10,C=Glissement USD: ; D=0.03 ; E=0 ; F=1 ; G=2 ; H=3 ; I=4 ; J=5 ; K=6 ; L=7 ; M=8 || C=MGA vs USD ; D= ; E==+E5 ; F==+$E$11*(1+$D$10)^F10 ; G==+$E$11*(1+$D$10)^G10 ; H==+$E$11*(1+$D$10)^H10 ; I==+$E$11*(1+$D$10)^I10 ; J==+$E$11*(1+$D$10)^J10 ; K==+$E$11*(1+$D$10)^K10 ; L==+$E$11*(1+$D$10)^L10 ; M==+$E$11*(1+$D$10)^M10 || C=MGA vs EUR ; D= ; E==+E6 ; F==+$E$12*(1+$D$10)^F10 ; G==+$E$12*(1+$D$10)^G10 ; H==+$E$12*(1+$D$10)^H10 ; I==+$E$12*(1+$D$10)^I10 ; J==+$E$12*(1+$D$10)^J10 ; K==+$E$12*(1+$D$10)^K10 ; L==+$E$12*(1+$D$10)^L10 ; M==+$E$12*(1+$D$10)^M10
Données SOMIDA,Données SOMIDA_R3,18,20,2,13,3,12,19,9,6,3,"B=1 PF ; C=TRA COUPE ; D==+E18*12 ; E==+F18*25 ; F==ROUND(+G18*F48,1) ; G=0.4 ; H= ; I= ; J==+K18*12 ; K==+L18*25 ; L==ROUND(+L48*G18,0) ; M==+K18/28 || B=2 PF ; C=ABR COUPE ; D==+E19*12 ; E==+F19*25 ; F==+F48-F18 ; G=0.6 ; H= ; I= ; J==+K19*12 ; K==+L19*25 ; L==+L48-L18 ; M==+K19/28 || B=3 PF ; C=FP1 COUPE ; D==+E20*12 ; E=20 ; F==+E20/25 ; G= ; H= ; I= ; J==+K20*12 ; K==+L20*25 ; L==+ROUND(L60*D59,1) ; M="
